Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/voxelgen/caves.lua:411:13: unused loop variable j
    mods/voxelgen/caves.lua:416:1: line contains only whitespace
    mods/voxelgen/caves.lua:421:1: line contains only whitespace
    mods/voxelgen/caves.lua:427:1: line contains only whitespace
    mods/voxelgen/caves.lua:437:1: line contains only whitespace
    mods/voxelgen/caves.lua:444:1: line contains only whitespace
    mods/voxelgen/caves.lua:449:1: line contains only whitespace
    mods/voxelgen/caves.lua:457:1: line contains only whitespace
    mods/voxelgen/caves.lua:459:18: accessing undefined variable voxelgen
    mods/voxelgen/caves.lua:462:1: line contains only whitespace
    mods/voxelgen/caves.lua:470:1: line contains only whitespace
    mods/voxelgen/caves.lua:475:1: line contains only whitespace
    mods/voxelgen/caves.lua:477:1: line contains only whitespace
    mods/voxelgen/caves.lua:482:1: line contains only whitespace
    mods/voxelgen/caves.lua:486:1: line contains only whitespace
    mods/voxelgen/caves.lua:491:1: line contains only whitespace
    mods/voxelgen/caves.lua:493:25: accessing undefined variable voxelgen
    mods/voxelgen/caves.lua:496:1: line contains only whitespace
    mods/voxelgen/caves.lua:498:24: accessing undefined variable voxelgen
    mods/voxelgen/caves.lua:502:1: line contains only whitespace
    mods/voxelgen/caves.lua:511:1: line contains only whitespace
    mods/voxelgen/caves.lua:516:1: line contains only whitespace
    mods/voxelgen/caves.lua:520:1: line contains only whitespace
    mods/voxelgen/caves.lua:531:1: line contains only whitespace
    mods/voxelgen/caves.lua:541:1: line contains only whitespace
    mods/voxelgen/caves.lua:545:1: line contains only whitespace
    mods/voxelgen/caves.lua:550:1: line contains only whitespace
    mods/voxelgen/caves.lua:554:1: line contains only whitespace
    mods/voxelgen/caves.lua:561:1: line contains only whitespace
    mods/voxelgen/caves.lua:566:1: line contains only whitespace
    mods/voxelgen/caves.lua:575:1: line contains only whitespace
    mods/voxelgen/caves.lua:584:1: line contains only whitespace
    mods/voxelgen/caves.lua:585:24: accessing undefined variable minetest
    mods/voxelgen/caves.lua:594:1: line contains only whitespace
    mods/voxelgen/caves.lua:599:1: line contains only whitespace
    mods/voxelgen/caves.lua:602:15: variable chunk_rarity_cache is mutated but never accessed
    mods/voxelgen/caves.lua:603:1: line contains only whitespace
    mods/voxelgen/caves.lua:611:1: line contains only whitespace
    mods/voxelgen/caves.lua:617:1: line contains only whitespace
    mods/voxelgen/caves.lua:629:1: line contains only whitespace
    mods/voxelgen/caves.lua:635:1: line contains only whitespace
    mods/voxelgen/caves.lua:639:1: line contains only whitespace
    mods/voxelgen/caves.lua:642:29: accessing undefined variable voxelgen
    mods/voxelgen/caves.lua:650:1: line contains only whitespace
    mods/voxelgen/caves.lua:664:1: line contains only whitespace
    mods/voxelgen/caves.lua:666:121: line is too long (122 > 120)
    mods/voxelgen/caves.lua:669:1: line contains only whitespace
    mods/voxelgen/caves.lua:674:1: line contains only whitespace
    mods/voxelgen/caves.lua:684:1: line contains only whitespace
    mods/voxelgen/caves.lua:693:1: line contains only whitespace
    mods/voxelgen/caves.lua:697:1: line contains only whitespace
    mods/voxelgen/caves.lua:703:1: line contains only whitespace
    mods/voxelgen/caves.lua:712:1: line contains only whitespace
    mods/voxelgen/caves.lua:715:121: line is too long (129 > 120)
    mods/voxelgen/caves.lua:716:1: line contains only whitespace
    mods/voxelgen/caves.lua:719:33: accessing undefined variable voxelgen
    mods/voxelgen/caves.lua:726:1: line contains only whitespace
    mods/voxelgen/caves.lua:740:1: line contains only whitespace
    mods/voxelgen/caves.lua:742:22: accessing undefined variable minetest
    mods/voxelgen/caves.lua:744:1: line contains only whitespace
    mods/voxelgen/caves.lua:746:9: accessing undefined variable minetest
    mods/voxelgen/caves.lua:753:1: line contains only whitespace

Checking mods/voxelgen/climate.lua                68 warnings

    mods/voxelgen/climate.lua:58:9: accessing undefined variable minetest
    mods/voxelgen/climate.lua:61:1: line contains only whitespace
    mods/voxelgen/climate.lua:62:5: accessing undefined variable minetest
    mods/voxelgen/climate.lua:64:1: line contains only whitespace
    mods/voxelgen/climate.lua:66:17: accessing undefined variable voxelgen
    mods/voxelgen/climate.lua:66:30: accessing undefined variable voxelgen
    mods/voxelgen/climate.lua:69:25: accessing undefined variable minetest
    mods/voxelgen/climate.lua:72:13: accessing undefined variable minetest
    mods/voxelgen/climate.lua:74:13: accessing undefined variable minetest
    mods/voxelgen/climate.lua:78:1: line contains only whitespace
    mods/voxelgen/climate.lua:81:9: accessing undefined variable minetest
    mods/voxelgen/climate.lua:84:1: line contains only whitespace
    mods/voxelgen/climate.lua:87:9: accessing undefined variable minetest
    mods/voxelgen/climate.lua:90:1: line contains only whitespace
    mods/voxelgen/climate.lua:97:1: line contains only whitespace
    mods/voxelgen/climate.lua:101:1: line contains only whitespace
    mods/voxelgen/climate.lua:103:21: accessing undefined variable minetest
    mods/voxelgen/climate.lua:104:67: line contains trailing whitespace
    mods/voxelgen/climate.lua:108:1: line contains only whitespace
    mods/voxelgen/climate.lua:110:5: accessing undefined variable minetest
    mods/voxelgen/climate.lua:134:1: line contains only whitespace
    mods/voxelgen/climate.lua:138:11: unused variable weirdness
    mods/voxelgen/climate.lua:139:1: line contains only whitespace
    mods/voxelgen/climate.lua:149:1: line contains only whitespace
    mods/voxelgen/climate.lua:154:1: line contains only whitespace
    mods/voxelgen/climate.lua:159:1: line contains only whitespace
    mods/voxelgen/climate.lua:164:1: line contains only whitespace
    mods/voxelgen/climate.lua:169:1: line contains only whitespace
    mods/voxelgen/climate.lua:174:1: line contains only whitespace
    mods/voxelgen/climate.lua:179:1: line contains only whitespace
    mods/voxelgen/climate.lua:189:1: line contains only whitespace
    mods/voxelgen/climate.lua:211:9: accessing undefined variable minetest
    mods/voxelgen/climate.lua:221:1: line contains only whitespace
    mods/voxelgen/climate.lua:228:1: line contains only whitespace
    mods/voxelgen/climate.lua:239:1: line contains only whitespace
    mods/voxelgen/climate.lua:245:1: line contains only whitespace
    mods/voxelgen/climate.lua:248:1: line contains only whitespace
    mods/voxelgen/climate.lua:253:1: line contains only whitespace
    mods/voxelgen/climate.lua:256:1: line contains only whitespace
    mods/voxelgen/climate.lua:259:1: line contains only whitespace
    mods/voxelgen/climate.lua:265:1: line contains only whitespace
    mods/voxelgen/climate.lua:268:1: line contains only whitespace
    mods/voxelgen/climate.lua:271:1: line contains only whitespace
    mods/voxelgen/climate.lua:277:1: line contains only whitespace
    mods/voxelgen/climate.lua:280:1: line contains only whitespace
    mods/voxelgen/climate.lua:283:1: line contains only whitespace
    mods/voxelgen/climate.lua:286:1: line contains only whitespace
    mods/voxelgen/climate.lua:290:121: line is too long (129 > 120)
    mods/voxelgen/climate.lua:293:1: line contains only whitespace
    mods/voxelgen/climate.lua:296:9: accessing undefined variable minetest
    mods/voxelgen/climate.lua:297:69: line contains trailing whitespace
    mods/voxelgen/climate.lua:298:79: line contains trailing whitespace
    mods/voxelgen/climate.lua:299:69: line contains trailing whitespace
    mods/voxelgen/climate.lua:302:1: line contains only whitespace
    mods/voxelgen/climate.lua:312:1: line contains only whitespace
    mods/voxelgen/climate.lua:319:1: line contains only whitespace
    mods/voxelgen/climate.lua:334:1: line contains only whitespace
    mods/voxelgen/climate.lua:341:1: line contains only whitespace
    mods/voxelgen/climate.lua:349:1: line contains only whitespace
    mods/voxelgen/climate.lua:356:1: line contains only whitespace
    mods/voxelgen/climate.lua:365:1: line contains only whitespace
    mods/voxelgen/climate.lua:395:11: unused variable size_z
    mods/voxelgen/climate.lua:396:1: line contains only whitespace
    mods/voxelgen/climate.lua:400:1: line contains only whitespace
    mods/voxelgen/climate.lua:405:1: line contains only whitespace
    mods/voxelgen/climate.lua:411:1: line contains only whitespace
    mods/voxelgen/climate.lua:422:1: line contains only whitespace
    mods/voxelgen/climate.lua:428:1: line contains only whitespace

Checking mods/voxelgen/hud.lua                    92 warnings

    mods/voxelgen/hud.lua:22:20: accessing undefined variable minetest
    mods/voxelgen/hud.lua:37:1: line contains only whitespace
    mods/voxelgen/hud.lua:46:1: line contains only whitespace
    mods/voxelgen/hud.lua:48:1: line contains only whitespace
    mods/voxelgen/hud.lua:60:1: line contains only whitespace
    mods/voxelgen/hud.lua:84:12: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:84:28: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:87:1: line contains only whitespace
    mods/voxelgen/hud.lua:88:12: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:91:1: line contains only whitespace
    mods/voxelgen/hud.lua:93:1: line contains only whitespace
    mods/voxelgen/hud.lua:95:34: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:104:1: line contains only whitespace
    mods/voxelgen/hud.lua:106:35: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:107:34: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:107:82: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:107:121: line is too long (136 > 120)
    mods/voxelgen/hud.lua:109:1: line contains only whitespace
    mods/voxelgen/hud.lua:110:31: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:111:26: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:111:70: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:113:1: line contains only whitespace
    mods/voxelgen/hud.lua:114:29: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:115:24: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:115:66: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:117:1: line contains only whitespace
    mods/voxelgen/hud.lua:118:40: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:119:35: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:119:88: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:119:121: line is too long (143 > 120)
    mods/voxelgen/hud.lua:121:1: line contains only whitespace
    mods/voxelgen/hud.lua:123:8: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:124:23: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:126:1: line contains only whitespace
    mods/voxelgen/hud.lua:127:8: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:128:27: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:130:1: line contains only whitespace
    mods/voxelgen/hud.lua:132:33: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:133:32: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:135:1: line contains only whitespace
    mods/voxelgen/hud.lua:142:1: line contains only whitespace
    mods/voxelgen/hud.lua:146:1: line contains only whitespace
    mods/voxelgen/hud.lua:149:1: line contains only whitespace
    mods/voxelgen/hud.lua:151:24: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:151:44: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:152:1: line contains only whitespace
    mods/voxelgen/hud.lua:155:1: line contains only whitespace
    mods/voxelgen/hud.lua:157:121: line is too long (186 > 120)
    mods/voxelgen/hud.lua:160:1: line contains only whitespace
    mods/voxelgen/hud.lua:168:1: line contains only whitespace
    mods/voxelgen/hud.lua:199:1: line contains only whitespace
    mods/voxelgen/hud.lua:221:1: line contains only whitespace
    mods/voxelgen/hud.lua:227:1: line contains only whitespace
    mods/voxelgen/hud.lua:233:1: line contains only whitespace
    mods/voxelgen/hud.lua:247:1: line contains only whitespace
    mods/voxelgen/hud.lua:252:1: line contains only whitespace
    mods/voxelgen/hud.lua:260:1: line contains only whitespace
    mods/voxelgen/hud.lua:267:1: line contains only whitespace
    mods/voxelgen/hud.lua:272:1: line contains only whitespace
    mods/voxelgen/hud.lua:280:1: line contains only whitespace
    mods/voxelgen/hud.lua:282:8: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:284:24: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:287:1: line contains only whitespace
    mods/voxelgen/hud.lua:297:1: line contains only whitespace
    mods/voxelgen/hud.lua:305:12: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:305:28: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:308:1: line contains only whitespace
    mods/voxelgen/hud.lua:309:12: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:309:51: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:311:28: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:311:48: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:314:26: accessing undefined variable minetest
    mods/voxelgen/hud.lua:316:1: line contains only whitespace
    mods/voxelgen/hud.lua:317:12: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:318:13: accessing undefined variable voxelgen
    mods/voxelgen/hud.lua:319:13: accessing undefined variable minetest
    mods/voxelgen/hud.lua:323:1: line contains only whitespace
